Run;step;repetition;deliberation;imitation;social;utility
0;0;0;0;0;0;95
0;1;21;0;0;0;73
0;2;8;0;0;0;87
0;3;13;0;0;0;82
0;4;9;1;0;0;103
0;5;10;0;0;0;106
0;6;10;0;0;0;91
0;7;9;0;0;0;101
0;8;8;0;0;0;90
0;9;4;0;0;0;98
0;10;10;0;0;0;82
0;11;13;1;0;0;100
0;12;11;2;0;0;84
0;13;5;0;0;0;96
0;14;7;1;0;0;77
0;15;10;0;0;0;91
0;16;6;0;0;0;99
0;17;9;0;0;0;94
0;18;12;0;0;0;93
0;19;8;0;0;0;89
0;20;6;0;0;0;77
0;21;12;0;0;0;110
0;22;12;0;0;0;89
0;23;9;0;0;0;82
0;24;11;0;0;0;96
0;25;16;0;0;0;83
0;26;12;0;0;0;90
0;27;10;1;0;0;85
0;28;12;0;0;0;103
0;29;14;1;1;0;84
0;30;11;0;0;0;86
0;31;10;0;0;0;104
0;32;16;2;0;0;86
0;33;12;1;0;0;79
0;34;7;0;0;0;84
0;35;14;0;0;0;83
0;36;9;0;0;0;81
0;37;10;0;0;0;93
0;38;11;0;0;0;103
0;39;7;1;0;0;83
0;40;11;0;0;0;87
0;41;12;0;0;0;83
0;42;10;0;0;0;94
0;43;9;0;0;0;73
0;44;8;1;0;0;92
0;45;5;0;0;0;95
0;46;14;1;0;0;85
0;47;14;0;0;0;89
0;48;8;0;0;0;99
0;49;16;1;0;0;103
0;50;12;0;0;0;83
0;51;13;0;0;0;99
0;52;8;0;0;0;100
0;53;12;0;0;0;91
0;54;6;0;0;0;99
0;55;10;0;0;0;91
0;56;8;0;0;0;96
0;57;10;0;0;0;103
0;58;11;0;0;0;65
0;59;9;0;0;0;87
0;60;11;0;0;0;87
0;61;12;0;0;0;113
0;62;13;0;1;0;79
0;63;9;0;0;0;87
0;64;9;0;0;0;93
0;65;10;0;0;0;95
0;66;9;0;1;0;117
0;67;11;0;0;0;81
0;68;7;0;0;0;106
0;69;10;0;1;0;100
0;70;15;0;0;0;90
0;71;10;1;1;0;80
0;72;5;0;0;0;84
0;73;2;0;0;0;86
0;74;9;0;0;0;101
0;75;7;1;0;0;106
0;76;7;1;0;0;76
0;77;8;0;0;0;112
0;78;14;1;1;0;93
0;79;6;0;0;0;98
0;80;9;0;0;0;95
0;81;12;0;0;0;108
0;82;16;0;0;0;78
0;83;8;0;0;0;110
0;84;15;1;0;0;87
0;85;7;0;0;0;79
0;86;7;0;0;0;112
0;87;11;1;0;0;90
0;88;9;0;0;0;94
0;89;11;0;0;0;90
0;90;8;0;0;0;89
0;91;14;0;0;0;105
0;92;16;1;0;0;103
0;93;8;1;0;0;91
0;94;13;0;0;0;93
0;95;8;0;0;0;83
0;96;6;1;0;0;79
0;97;13;0;0;0;81
0;98;11;0;0;0;87
0;99;7;0;0;0;88
0;100;8;1;0;0;79
0;101;11;0;0;0;87
0;102;12;0;0;0;95
0;103;9;0;0;0;85
0;104;13;0;0;0;90
0;105;10;0;0;0;97
0;106;5;1;0;0;95
0;107;8;1;0;0;101
0;108;12;0;0;0;79
0;109;8;1;0;0;91
0;110;11;0;0;0;81
0;111;9;0;0;0;86
0;112;9;1;0;0;96
0;113;14;1;0;0;82
0;114;8;0;0;0;77
0;115;15;0;0;0;105
0;116;9;0;0;0;76
0;117;4;0;0;0;94
0;118;11;1;0;0;76
0;119;8;0;0;0;99
0;120;10;0;0;0;100
0;121;13;0;0;0;100
0;122;13;1;0;0;86
0;123;11;0;1;0;108
0;124;9;1;0;0;94
0;125;7;0;0;0;91
0;126;14;0;0;0;99
0;127;8;0;0;0;104
0;128;12;1;0;0;106
0;129;10;0;0;0;96
0;130;14;1;0;0;108
0;131;10;0;0;0;91
0;132;16;0;0;0;100
0;133;19;1;0;0;81
0;134;8;0;0;0;80
0;135;4;0;0;0;87
0;136;9;0;0;0;99
0;137;10;0;0;0;89
0;138;11;1;0;0;83
0;139;14;1;0;0;105
0;140;12;1;0;0;105
0;141;17;0;0;0;88
0;142;14;0;0;0;85
0;143;7;0;0;0;89
0;144;12;0;0;0;89
0;145;8;0;0;0;73
0;146;7;1;0;0;96
0;147;7;1;0;0;92
0;148;8;0;0;0;82
0;149;10;0;0;0;85
0;150;10;1;0;0;89
0;151;7;0;0;0;100
0;152;12;1;0;0;88
0;153;11;2;0;0;103
0;154;3;1;0;0;89
0;155;8;0;0;0;80
0;156;8;0;0;0;93
0;157;11;0;0;0;84
0;158;11;0;1;0;97
0;159;8;0;0;0;85
0;160;8;0;0;0;91
0;161;10;0;0;0;91
0;162;12;1;0;0;91
0;163;7;0;0;0;106
0;164;14;1;0;0;85
0;165;12;0;0;0;103
0;166;9;3;0;0;105
0;167;12;1;0;0;80
0;168;14;1;0;0;103
0;169;10;0;0;0;72
0;170;11;0;0;0;98
0;171;11;0;1;0;109
0;172;7;0;0;0;96
0;173;7;2;0;0;90
0;174;6;0;0;0;80
0;175;3;0;0;0;87
0;176;7;2;0;0;102
0;177;6;0;0;0;94
0;178;5;0;0;0;84
0;179;5;1;0;0;87
0;180;13;0;0;0;95
0;181;8;0;0;0;90
0;182;8;0;0;0;106
0;183;11;1;0;0;83
0;184;8;1;0;0;104
0;185;13;0;0;0;90
0;186;9;0;0;0;93
0;187;12;0;0;0;80
0;188;9;0;0;0;82
0;189;7;1;0;0;100
0;190;13;0;0;0;99
0;191;7;0;0;0;71
0;192;5;0;0;0;103
0;193;14;0;0;0;92
0;194;15;0;0;0;88
0;195;14;0;0;0;91
0;196;10;0;0;0;94
0;197;12;0;0;0;99
0;198;15;0;0;0;90
0;199;9;0;0;0;94
0;200;8;0;0;0;85
0;201;10;0;0;0;106
0;202;6;0;0;0;95
0;203;9;0;0;0;79
0;204;8;0;0;0;101
0;205;9;0;0;0;99
0;206;7;0;0;0;79
0;207;7;0;0;0;86
0;208;10;2;0;0;93
0;209;16;0;0;0;91
0;210;6;2;0;0;84
0;211;11;1;0;0;96
0;212;9;0;0;0;91
0;213;8;0;1;0;95
0;214;8;0;0;0;71
0;215;8;0;0;0;90
0;216;10;0;0;0;89
0;217;11;1;0;0;94
0;218;10;0;0;0;100
0;219;10;0;0;0;106
0;220;12;0;0;0;93
0;221;8;1;0;0;94
0;222;12;0;0;0;77
0;223;10;0;0;0;89
0;224;9;0;0;0;110
0;225;11;0;0;0;85
0;226;9;0;0;0;89
0;227;10;0;0;0;100
0;228;13;0;0;0;83
0;229;5;0;0;0;89
0;230;10;0;0;0;90
0;231;10;0;0;0;103
0;232;7;2;0;0;92
0;233;17;0;0;0;89
0;234;9;0;0;0;89
0;235;15;1;0;0;79
