Step,Brand,avg_purchases,std,min,max
0,0,23,0000,0,0000,23,0000,23,0000
1,0,36,0000,13,0326,23,0000,49,0000
2,0,34,6667,10,7987,23,0000,49,0000
3,0,31,0000,11,3057,20,0000,49,0000
4,0,30,8000,10,1175,20,0000,49,0000
5,0,29,8333,9,4845,20,0000,49,0000
6,0,29,8571,8,7801,20,0000,49,0000
7,0,29,6250,8,2352,20,0000,49,0000
8,0,28,4444,8,4521,19,0000,49,0000
9,0,28,9000,8,1336,19,0000,49,0000
10,0,28,1818,8,0808,19,0000,49,0000
11,0,27,4167,8,1424,19,0000,49,0000
12,0,27,8462,7,9630,19,0000,49,0000
13,0,27,5714,7,7369,19,0000,49,0000
14,0,27,9333,7,5961,19,0000,49,0000
15,0,28,5625,7,7481,19,0000,49,0000
16,0,28,2941,7,5930,19,0000,49,0000
17,0,28,1667,7,3976,19,0000,49,0000
18,0,28,0526,7,2165,19,0000,49,0000
19,0,28,2500,7,0861,19,0000,49,0000
20,0,27,7619,7,2517,18,0000,49,0000
21,0,27,6818,7,0944,18,0000,49,0000
22,0,27,5652,6,9599,18,0000,49,0000
23,0,27,5000,6,8205,18,0000,49,0000
24,0,27,2000,6,8424,18,0000,49,0000
25,0,27,2692,6,7184,18,0000,49,0000
26,0,27,2222,6,5971,18,0000,49,0000
27,0,27,5714,6,7276,18,0000,49,0000
28,0,27,4138,6,6630,18,0000,49,0000
29,0,27,2333,6,6227,18,0000,49,0000
30,0,27,3871,6,5692,18,0000,49,0000
31,0,27,5000,6,4962,18,0000,49,0000
32,0,27,6061,6,4251,18,0000,49,0000
33,0,27,8824,6,5259,18,0000,49,0000
34,0,27,8000,6,4498,18,0000,49,0000
35,0,27,9167,6,3970,18,0000,49,0000
36,0,27,8649,6,3176,18,0000,49,0000
37,0,27,8684,6,2339,18,0000,49,0000
38,0,27,7436,6,2014,18,0000,49,0000
39,0,27,7500,6,1235,18,0000,49,0000
